19.320; 84.800; 306900;
18.680; 78.100; 304000;
28.900; 76.580; 303800;
23.240; 87.860; 302900;
28.820; 79.020; 298300;
25.350; 74.630; 296800;
27.150; 78.390; 295400;
13.930; 75.570; 290400;
22.520; 88.270; 287900;
15.830; 78.030; 283700;
26.160; 85.880; 282700;
22.090; 82.150; 280900;
13.010; 77.490; 279300;
17.430; 78.500; 277600;
29.390; 76.960; 277200;
22.650; 88.350; 277100;
27.560; 76.600; 275700;
19.270; 76.760; 274600;
16.690; 74.460; 272900;
29.160; 75.720; 272100;
22.640; 88.370; 265500;
13.340; 77.100; 263400;
16.830; 75.710; 260600;
18.800; 79.450; 249500;
19.850; 75.880; 249500;
23.850; 78.750; 246100;
25.210; 85.520; 245800;
22.720; 88.480; 245300;
21.200; 81.280; 244900;
13.120; 80.110; 244600;
22.970; 76.050; 244400;
23.710; 92.710; 243400;
27.400; 79.570; 241400;
13.630; 79.410; 241200;
17.430; 78.470; 239200;
24.580; 80.830; 238900;
22.240; 84.810; 238000;
23.350; 75.030; 234400;
14.700; 77.590; 234100;
11.940; 79.830; 233900;
22.640; 88.410; 233100;
11.940; 79.770; 230600;
30.170; 74.970; 230300;
24.790; 93.940; 230200;
28.990; 77.010; 229100;
8.810; 78.140; 228900;
10.790; 79.130; 228500;
22.910; 88.430; 228200;
28.730; 77.770; 224600;
13.160; 80.290; 224400;
26.780; 79.010; 224000;
29.930; 73.860; 223300;
29.690; 76.970; 223000;
25.960; 83.560; 222600;
8.180; 77.430; 220500;
22.340; 87.310; 220300;
22.250; 84.860; 218800;
16.210; 77.350; 217900;
25.160; 82.560; 217500;
27.230; 77.490; 216600;
17.470; 78.520; 216300;
18.450; 79.130; 215900;
19.200; 73.170; 215900;
25.560; 84.660; 215500;
22.470; 88.110; 214100;
13.010; 77.630; 213200;
23.800; 86.420; 210800;
22.740; 88.350; 209700;
10.360; 77.970; 208300;
23.300; 72.630; 207500;
21.330; 76.220; 205900;
22.700; 72.850; 204300;
16.720; 81.110; 201100;
30.140; 77.280; 200900;
23.840; 91.270; 200600;
25.790; 73.320; 198700;
12.970; 77.740; 198600;
25.390; 86.470; 198400;
23.850; 80.390; 197800;
23.840; 82.270; 196600;
27.610; 75.130; 195900;
19.430; 72.780; 195600;
16.190; 81.140; 194300;
24.530; 81.290; 194100;
28.590; 78.560; 193800;
25.780; 84.720; 189500;
12.920; 79.130; 188000;
9.500; 76.330; 187600;
28.410; 77.850; 186700;
25.550; 87.570; 185600;
17.550; 78.590; 185400;
29.980; 78.160; 185400;
18.120; 83.400; 184700;
28.470; 77.010; 183900;
21.050; 75.780; 182600;
17.920; 77.520; 182500;
21.830; 76.350; 182200;
25.780; 87.470; 181400;
22.080; 88.090; 180800;
22.910; 88.400; 180300;
28.810; 76.120; 179500;
26.230; 81.230; 179300;
21.520; 70.450; 178700;
27.580; 81.590; 178400;
22.570; 88.420; 177800;
22.850; 86.210; 176000;
25.620; 88.120; 175000;
14.750; 78.550; 174700;
28.910; 78.460; 174700;
28.760; 77.060; 173400;
15.280; 76.370; 173000;
22.890; 88.370; 171800;
25.010; 88.140; 171000;
13.840; 75.690; 169900;
24.100; 88.240; 169700;
29.530; 75.030; 169600;
25.760; 82.690; 169500;
32.270; 75.640; 169000;
17.370; 78.480; 168600;
11.760; 79.750; 168000;
17.250; 80.150; 167400;
19.810; 85.830; 167000;
22.710; 71.670; 165700;
15.630; 77.270; 165200;
22.700; 88.450; 164700;
15.440; 75.630; 164100;
21.470; 83.970; 163300;
26.570; 78.770; 162900;
22.330; 87.150; 162500;
12.840; 79.700; 162100;
13.220; 79.100; 162100;
27.570; 80.690; 160900;
15.490; 78.480; 160800;
25.930; 80.810; 160800;
28.740; 77.170; 160400;
11.350; 77.730; 160200;
26.510; 77.990; 159900;
17.480; 78.330; 159500;
28.680; 77.070; 159300;
22.660; 88.350; 159100;
16.240; 80.650; 158700;
15.500; 80.050; 158500;
21.710; 72.970; 157200;
31.530; 75.910; 157100;
28.040; 79.120; 156900;
25.430; 77.650; 155600;
13.030; 80.230; 154800;
26.550; 80.490; 153500;
26.780; 82.140; 153500;
22.760; 88.380; 152900;
12.990; 80.160; 152500;
21.100; 81.040; 152300;
17.290; 78.390; 151700;
24.830; 92.770; 150900;
31.110; 77.160; 150600;
12.970; 78.280; 149700;
20.920; 70.340; 149600;
30.700; 76.880; 149400;
10.970; 79.380; 148300;
25.990; 79.450; 147700;
30.380; 76.770; 147500;
23.410; 88.510; 147300;
23.260; 88.440; 146400;
18.990; 75.760; 146300;
12.930; 80.120; 145800;
16.550; 81.530; 145500;
24.650; 77.300; 145300;
29.310; 76.300; 144200;
26.170; 75.780; 143700;
25.230; 88.770; 143600;
25.470; 80.330; 142800;
20.960; 72.920; 142000;
21.650; 69.600; 141000;
25.570; 91.870; 140800;
12.540; 76.890; 139000;
24.960; 84.010; 138800;
16.740; 77.980; 138600;
10.780; 76.650; 138500;
22.560; 72.950; 138200;
25.640; 85.040; 138100;
12.240; 79.070; 138000;
29.620; 74.290; 137400;
23.700; 87.080; 137200;
29.230; 79.520; 136800;
23.240; 87.070; 136500;
11.620; 79.480; 135700;
22.840; 88.620; 135300;
24.010; 85.360; 134800;
31.820; 75.210; 134200;
22.950; 88.450; 133600;
23.070; 70.130; 133500;
14.480; 78.810; 133200;
23.530; 77.800; 132900;
13.830; 77.480; 132500;
30.820; 75.170; 132000;
22.950; 88.420; 131900;
28.570; 77.160; 131800;
30.140; 74.200; 131700;
22.740; 88.380; 131600;
28.640; 79.810; 131500;
25.880; 86.590; 131400;
26.100; 74.300; 131100;
22.780; 88.370; 130900;
27.600; 78.040; 130600;
30.780; 76.690; 130600;
23.260; 69.660; 130400;
20.410; 78.130; 130200;
23.620; 87.110; 130200;
14.230; 76.390; 129900;
27.490; 94.910; 129800;
22.070; 78.940; 129600;
27.140; 81.950; 129400;
9.460; 77.550; 129200;
22.770; 73.600; 129100;
21.470; 80.200; 128100;
28.750; 77.280; 127800;
27.950; 80.780; 127700;
29.980; 76.820; 127200;
28.690; 76.920; 127000;
28.490; 77.220; 126500;
25.680; 85.200; 126400;
22.800; 85.970; 126300;
24.910; 84.180; 126100;
19.470; 72.790; 126000;
17.380; 78.550; 125300;
13.010; 76.080; 124400;
15.180; 77.370; 124400;
29.810; 76.400; 124200;
19.340; 72.900; 123600;
26.810; 84.500; 123600;
24.070; 75.070; 123400;
22.730; 88.380; 123200;
26.580; 74.860; 123100;
23.420; 88.370; 121900;
23.340; 86.360; 120500;
13.140; 78.130; 120000;
22.680; 73.560; 120000;
22.710; 88.360; 120000;
13.350; 74.750; 119800;
22.660; 88.860; 119800;
28.920; 77.620; 119600;
27.420; 80.120; 119200;
16.440; 81.000; 118900;
23.850; 79.440; 118800;
23.860; 72.110; 118700;
24.700; 78.410; 118500;
22.760; 89.600; 118100;
20.750; 78.600; 117700;
21.900; 83.390; 117600;
17.060; 79.260; 117200;
24.170; 72.430; 116900;
18.300; 83.900; 116200;
10.390; 78.820; 115400;
22.820; 70.830; 115300;
19.680; 78.530; 114700;
22.790; 88.330; 114700;
26.230; 84.350; 114600;
17.700; 74.000; 114500;
24.470; 74.870; 113900;
26.350; 92.680; 113900;
27.050; 88.260; 113900;
25.920; 93.730; 113800;
21.260; 77.500; 113700;
27.570; 78.640; 113500;
26.800; 82.740; 113300;
30.540; 75.870; 113200;
17.500; 78.540; 112700;
30.350; 76.840; 112700;
23.050; 72.550; 112600;
21.490; 86.950; 112300;
22.840; 88.350; 112200;
26.070; 83.180; 111200;
18.240; 75.690; 111000;
22.950; 88.400; 110700;
21.750; 70.610; 110500;
26.510; 83.780; 110400;
19.000; 73.100; 110200;
28.460; 78.780; 109900;
14.420; 77.710; 109500;
22.810; 88.340; 109400;
30.710; 76.210; 109200;
16.820; 81.520; 108400;
25.760; 84.150; 108300;
23.050; 88.830; 108200;
26.660; 84.910; 107500;
22.630; 88.420; 107300;
30.180; 77.290; 107300;
13.320; 75.760; 107000;
28.190; 76.600; 106900;
28.150; 77.320; 106500;
28.130; 75.390; 106400;
26.530; 88.710; 106200;
11.670; 92.760; 106100;
22.180; 71.660; 106000;
23.250; 72.490; 106000;
26.260; 82.060; 106000;
12.800; 78.720; 105800;
24.920; 79.580; 105400;
11.750; 75.490; 105300;
23.600; 72.380; 104900;
24.190; 86.300; 104400;
28.260; 77.850; 104300;
24.490; 86.690; 104200;
13.550; 78.500; 103800;
19.150; 73.270; 103700;
28.310; 74.960; 103400;
26.030; 76.340; 103300;
22.750; 77.710; 103100;
15.420; 73.780; 102900;
29.870; 77.890; 102800;
23.650; 86.170; 102700;
26.470; 76.720; 102500;
25.320; 86.480; 102400;
23.460; 75.420; 102300;
30.390; 75.540; 102100;
21.970; 70.800; 101700;
24.890; 74.630; 101700;
31.220; 75.760; 101300;
11.950; 79.490; 101100;
30.920; 74.610; 101100;
25.590; 83.590; 100900;
22.040; 78.270; 100700;
10.380; 76.990; 100600;
16.240; 80.040; 100600;
21.950; 86.730; 100600;
17.150; 79.620; 100400;
26.500; 80.280; 100400;
21.380; 74.230; 100000;
11.420; 76.690; 99500;
22.620; 77.760; 99400;
25.420; 86.120; 98900;
13.100; 77.600; 98800;
15.440; 76.520; 98800;
29.020; 77.670; 98700;
29.220; 78.960; 98500;
22.650; 88.360; 98400;
10.800; 79.840; 98000;
27.810; 78.630; 98000;
21.060; 86.520; 97900;
20.560; 78.830; 97800;
26.700; 77.870; 97600;
18.400; 77.110; 97400;
16.190; 75.690; 97000;
21.050; 75.060; 96900;
12.950; 78.860; 96800;
17.680; 75.310; 96800;
27.100; 84.090; 96800;
23.210; 82.410; 96700;
20.460; 74.990; 96500;
23.200; 77.080; 96300;
28.710; 77.280; 95900;
16.870; 79.570; 95600;
21.610; 71.220; 95600;
19.850; 79.350; 95300;
16.100; 80.160; 95200;
29.460; 77.310; 95200;
22.100; 79.550; 95100;
14.620; 75.610; 94900;
23.790; 86.380; 94900;
27.240; 79.020; 94900;
18.800; 78.910; 94800;
29.500; 79.480; 94000;
20.700; 76.560; 93900;
18.840; 76.540; 93800;
22.340; 87.260; 93600;
25.300; 83.120; 93600;
25.450; 75.630; 93600;
27.210; 73.730; 93600;
10.670; 77.000; 93500;
27.120; 78.580; 93300;
23.030; 72.540; 92800;
9.190; 77.860; 92700;
10.780; 75.920; 92500;
21.230; 81.500; 92400;
22.480; 88.350; 92100;
14.910; 78.000; 91800;
10.070; 78.770; 91600;
21.830; 75.600; 91600;
29.100; 77.260; 90900;
23.540; 74.440; 90700;
26.110; 87.950; 90600;
27.500; 95.360; 90600;
10.020; 77.480; 90500;
12.690; 78.600; 90500;
15.840; 80.350; 90500;
20.710; 83.500; 90300;
23.790; 86.360; 90300;
21.180; 79.650; 90100;
22.560; 75.750; 90100;
23.640; 85.370; 90100;
26.740; 77.020; 89800;
17.690; 83.000; 89500;
21.230; 79.200; 89400;
31.380; 75.380; 89400;
11.110; 79.650; 89300;
12.720; 77.820; 89300;
9.510; 78.090; 89000;
27.700; 74.460; 88800;
11.120; 76.110; 88700;
25.750; 71.390; 88500;
23.680; 85.860; 88400;
24.260; 72.180; 88300;
21.920; 77.900; 88200;
27.050; 74.720; 88200;
22.770; 88.360; 88100;
26.550; 82.650; 88000;
30.470; 74.520; 88000;
25.580; 83.980; 87900;
25.670; 78.450; 87700;
30.480; 76.590; 87500;
24.880; 85.540; 87200;
9.540; 78.590; 87100;
20.710; 81.550; 87000;
22.980; 88.480; 86900;
23.760; 86.420; 86900;
25.220; 84.980; 86600;
29.700; 77.670; 86600;
28.450; 74.480; 86200;
19.630; 74.640; 86100;
21.100; 77.050; 85600;
21.740; 70.440; 85600;
30.590; 74.800; 85500;
18.170; 76.030; 85400;
22.320; 72.610; 85200;
18.500; 73.880; 85000;
11.380; 77.900; 84900;
25.250; 87.620; 84900;
17.560; 80.640; 84500;
12.720; 77.270; 84100;
24.750; 84.370; 84100;
29.380; 78.130; 84100;
22.840; 74.250; 83900;
29.620; 78.330; 83800;
25.300; 79.870; 83500;
30.250; 75.840; 83400;
23.300; 81.360; 83300;
25.670; 94.110; 83300;
15.280; 73.940; 83100;
27.990; 74.950; 83100;
14.920; 79.990; 83000;
25.100; 76.510; 83000;
25.180; 86.090; 82500;
13.080; 79.670; 82100;
21.790; 87.750; 82100;
21.820; 83.910; 81500;
10.920; 76.960; 81400;
13.020; 80.260; 81400;
23.680; 86.490; 81400;
26.330; 89.460; 81400;
18.570; 73.830; 81200;
18.860; 82.560; 81100;
15.730; 77.480; 81000;
10.960; 78.070; 80900;
14.120; 78.160; 80800;
22.830; 88.370; 80800;
11.610; 75.580; 80200;
29.110; 75.950; 80200;
21.870; 84.010; 80100;
9.080; 77.350; 80100;
22.480; 88.170; 80000;
22.600; 75.290; 80000;
26.940; 81.190; 79600;
14.520; 75.800; 79500;
21.800; 80.180; 79500;
24.470; 88.070; 78900;
25.400; 82.560; 78900;
10.930; 79.830; 78800;
28.780; 77.500; 78500;
19.120; 78.350; 78400;
19.090; 82.030; 78100;
21.350; 71.300; 78100;
20.320; 86.620; 78000;
10.010; 77.350; 77800;
23.630; 85.510; 77800;
9.520; 77.630; 77500;
25.480; 85.980; 77400;
26.500; 89.530; 77400;
29.400; 77.200; 77400;
9.590; 77.950; 77300;
24.680; 87.970; 77200;
11.400; 77.700; 76900;
29.980; 75.390; 76900;
20.260; 74.430; 76700;
14.050; 78.750; 76500;
22.700; 88.360; 76500;
27.430; 82.180; 76500;
9.460; 77.790; 76500;
30.680; 74.740; 76300;
25.920; 81.990; 76100;
13.300; 77.520; 75800;
23.650; 88.130; 75800;
27.060; 79.910; 75800;
18.660; 77.880; 75600;
20.370; 72.900; 75600;
24.050; 84.060; 75500;
29.450; 78.430; 75500;
30.230; 74.480; 75200;
13.760; 79.700; 75100;
26.520; 80.450; 75000;
23.000; 71.460; 74900;
21.100; 71.750; 74800;
17.000; 73.290; 74500;
16.470; 75.110; 74400;
18.880; 79.450; 74400;
28.440; 77.690; 74100;
19.720; 77.140; 73700;
24.470; 85.600; 73600;
8.400; 77.080; 73600;
14.150; 79.840; 73400;
18.730; 76.380; 73400;
29.110; 77.910; 73300;
11.430; 75.700; 73100;
20.620; 72.920; 72900;
12.100; 75.190; 72800;
23.190; 88.580; 72800;
17.600; 80.680; 72600;
24.740; 78.830; 72600;
29.140; 78.270; 72400;
15.910; 80.470; 72200;
21.630; 72.980; 72000;
12.240; 79.650; 71900;
27.650; 79.950; 71700;
32.040; 75.400; 71500;
12.030; 75.360; 71400;
30.410; 74.020; 71400;
10.460; 77.510; 71200;
16.180; 74.810; 71200;
28.720; 77.650; 71200;
10.030; 76.320; 71100;
19.910; 77.570; 71100;
22.820; 86.200; 71100;
11.180; 75.820; 70900;
16.750; 81.690; 70700;
24.920; 86.220; 70700;
19.060; 79.490; 70600;
23.160; 79.950; 70400;
26.760; 94.200; 70400;
11.300; 76.940; 70300;
26.370; 86.060; 70200;
18.970; 79.470; 70100;
26.500; 77.020; 70100;
23.130; 83.200; 69900;
23.710; 72.540; 69700;
23.670; 87.700; 69600;
11.440; 77.730; 69500;
12.340; 75.090; 69400;
10.430; 79.310; 69300;
13.400; 78.050; 69300;
9.170; 76.490; 69200;
10.740; 77.520; 69000;
12.540; 78.210; 68900;
18.400; 78.810; 68900;
26.470; 79.500; 68400;
12.130; 78.160; 68300;
18.320; 78.350; 68000;
26.030; 89.970; 67800;
11.860; 75.350; 67600;
23.640; 75.110; 67500;
21.340; 83.610; 67400;
22.560; 85.800; 67400;
12.660; 77.190; 67300;
28.090; 74.600; 67200;
33.730; 75.150; 67200;
21.310; 70.230; 67000;
10.050; 76.270; 66900;
14.820; 74.120; 66700;
20.540; 76.180; 66700;
20.100; 77.130; 66600;
8.960; 77.310; 66600;
12.700; 79.970; 66400;
23.850; 77.930; 66100;
28.040; 76.100; 65800;
9.370; 78.830; 65700;
19.570; 74.200; 65600;
23.080; 87.330; 65600;
30.380; 76.140; 65600;
34.200; 74.350; 65600;
23.910; 87.530; 65500;
21.350; 74.880; 65400;
22.330; 77.110; 65400;
22.730; 71.720; 65400;
25.830; 72.230; 65400;
18.110; 78.840; 65300;
23.120; 70.020; 65300;
26.880; 76.330; 65300;
30.390; 76.860; 65300;
10.670; 79.450; 65200;
15.780; 76.770; 64900;
28.220; 79.530; 64700;
20.900; 76.190; 64600;
12.680; 79.280; 64500;
21.250; 75.280; 64500;
11.920; 76.950; 64400;
12.500; 78.570; 64400;
19.910; 83.170; 64400;
28.300; 79.800; 64300;
9.600; 76.520; 64300;
26.150; 87.520; 64200;
26.480; 90.540; 64100;
20.480; 77.480; 63700;
30.780; 75.480; 63700;
9.180; 77.400; 63700;
19.880; 74.480; 63600;
29.520; 75.450; 63400;
9.940; 76.350; 63400;
30.120; 78.290; 63200;
19.340; 79.480; 63100;
26.810; 80.970; 63100;
16.440; 80.560; 63000;
11.510; 79.320; 62800;
32.930; 75.130; 62800;
11.400; 79.680; 62500;
10.580; 77.240; 62400;
15.500; 73.810; 62300;
16.770; 77.130; 62300;
14.620; 74.850; 62200;
17.870; 76.950; 62200;
9.740; 77.280; 62200;
18.690; 82.860; 62100;
18.780; 73.330; 62100;
28.780; 79.500; 62100;
11.070; 76.060; 62000;
16.450; 81.700; 62000;
29.280; 77.720; 62000;
15.730; 79.280; 61900;
25.520; 90.220; 61900;
17.050; 74.270; 61800;
26.920; 70.900; 61800;
23.600; 72.960; 61700;
26.630; 92.790; 61700;
28.080; 78.740; 61700;
11.600; 78.600; 61600;
16.410; 74.380; 61500;
29.320; 73.900; 61500;
17.230; 77.580; 61400;
16.510; 75.280; 61300;
19.180; 83.410; 61200;
20.670; 85.600; 61100;
24.570; 77.720; 61100;
28.570; 77.550; 60900;
19.320; 77.170; 60800;
30.950; 74.600; 60800;
16.520; 81.750; 60600;
11.210; 75.840; 60500;
27.640; 74.380; 60400;
10.980; 76.950; 60300;
9.390; 76.570; 60200;
17.630; 78.080; 60100;
26.610; 85.480; 60100;
20.110; 79.120; 60000;
25.900; 78.330; 60000;
27.580; 77.700; 60000;
16.070; 80.560; 59900;
22.420; 72.900; 59900;
25.400; 85.920; 59800;
27.850; 75.270; 59800;
10.780; 79.640; 59600;
23.310; 72.330; 59600;
15.350; 76.150; 59500;
17.290; 74.180; 59500;
22.880; 87.780; 59500;
23.100; 72.560; 59500;
27.170; 78.010; 59500;
8.610; 77.000; 59500;
25.580; 79.570; 59300;
14.800; 75.400; 59200;
18.750; 73.420; 59000;
25.070; 73.880; 59000;
25.850; 85.780; 58900;
31.450; 74.920; 58900;
23.150; 72.610; 58800;
11.780; 79.550; 58700;
30.660; 76.310; 58700;
21.750; 70.270; 58600;
29.520; 78.200; 58600;
11.460; 77.430; 58400;
21.120; 70.120; 58400;
22.980; 88.510; 58300;
25.670; 76.700; 58300;
13.470; 77.730; 58200;
22.130; 73.410; 58200;
10.980; 76.470; 58000;
20.170; 85.700; 57800;
26.470; 84.430; 57700;
26.990; 94.630; 57700;
27.240; 94.100; 57500;
14.700; 76.870; 57300;
23.470; 73.300; 57300;
18.820; 78.720; 57200;
26.120; 86.600; 57200;
29.770; 77.250; 57200;
23.810; 72.380; 57100;
11.800; 77.800; 57000;
22.740; 72.440; 57000;
28.080; 80.470; 57000;
29.950; 74.730; 57000;
10.910; 75.920; 56800;
17.360; 78.520; 56800;
23.920; 72.370; 56800;
9.170; 77.540; 56800;
23.730; 86.420; 56700;
24.200; 83.030; 56700;
25.400; 88.520; 56700;
17.060; 82.180; 56600;
15.250; 74.630; 56500;
24.620; 74.680; 56500;
28.720; 78.280; 56500;
34.300; 74.470; 56400;
22.450; 86.980; 56300;
23.130; 72.030; 56300;
25.600; 85.130; 56300;
11.230; 78.170; 56200;
13.270; 76.480; 56200;
27.980; 79.730; 56100;
15.690; 77.770; 56000;
20.070; 78.950; 56000;
29.350; 78.580; 56000;
26.270; 88.200; 55900;
12.500; 74.980; 55800;
19.680; 72.750; 55800;
16.050; 79.750; 55700;
17.560; 78.040; 55700;
22.120; 85.400; 55700;
11.450; 77.290; 55600;
12.150; 77.120; 55600;
20.780; 76.680; 55500;
24.420; 82.980; 55500;
24.850; 92.360; 55400;
23.220; 88.370; 55300;
25.840; 93.430; 55200;
16.980; 79.970; 55100;
21.120; 73.120; 55100;
15.970; 76.130; 55000;
21.520; 71.830; 55000;
9.450; 76.540; 55000;
21.630; 85.580; 54900;
17.820; 83.220; 54800;
10.650; 76.080; 54700;
22.670; 87.720; 54700;
9.860; 78.120; 54700;
29.700; 75.900; 54600;
16.230; 77.800; 54500;
16.400; 80.180; 54400;
18.150; 74.580; 54400;
28.420; 78.100; 54400;
20.820; 71.030; 54300;
21.160; 77.310; 54200;
22.480; 72.790; 54200;
23.800; 86.280; 54200;
24.200; 78.200; 54200;
20.780; 72.950; 54100;
26.090; 83.280; 54100;
28.020; 79.020; 54100;
30.130; 75.800; 54100;
16.580; 82.020; 53900;
25.240; 79.130; 53900;
17.980; 74.430; 53800;
30.650; 76.380; 53800;
25.980; 79.150; 53700;
27.170; 75.720; 53700;
29.620; 76.120; 53700;
17.130; 76.930; 53600;
19.950; 73.840; 53600;
20.680; 80.720; 53600;
24.170; 87.780; 53600;
27.150; 74.850; 53600;
26.650; 77.600; 53500;
12.910; 79.330; 53300;
16.780; 80.850; 53300;
17.120; 82.270; 53300;
23.950; 88.030; 53300;
27.150; 79.520; 53300;
16.370; 78.070; 53200;
17.350; 82.550; 53200;
18.830; 78.620; 53200;
23.240; 88.500; 53200;
11.360; 76.780; 53100;
14.170; 75.030; 53100;
15.220; 79.910; 53100;
18.570; 83.370; 53100;
21.730; 81.930; 53100;
23.430; 76.270; 53100;
27.720; 80.900; 53100;
13.750; 76.900; 53000;
18.770; 84.420; 53000;
26.150; 79.350; 53000;
12.800; 74.850; 52800;
12.970; 80.110; 52700;
21.550; 74.470; 52700;
27.600; 73.420; 52700;
18.780; 83.430; 52600;
20.850; 79.330; 52500;
26.800; 82.200; 52500;
19.360; 72.800; 52300;
10.770; 76.380; 52200;
30.370; 75.870; 52200;
24.450; 77.200; 52100;
9.480; 77.830; 52100;
14.320; 76.650; 52000;
16.480; 79.430; 52000;
26.300; 74.730; 52000;
21.680; 75.100; 51900;
25.200; 80.840; 51800;
26.180; 90.620; 51800;
11.580; 77.850; 51700;
13.970; 76.600; 51700;
27.080; 80.520; 51700;
29.130; 76.700; 51400;
20.350; 76.250; 51300;
22.580; 88.310; 51300;
25.480; 85.720; 51300;
10.300; 76.350; 51200;
18.530; 83.220; 51200;
25.580; 85.050; 51200;
12.100; 76.700; 51100;
30.980; 76.520; 51000;
8.720; 77.380; 51000;
12.770; 75.220; 50900;
18.550; 77.600; 50900;
24.600; 76.150; 50900;
28.630; 75.380; 50900;
29.150; 77.620; 50800;
27.500; 81.000; 50600;
25.630; 88.320; 50500;
17.520; 78.880; 50300;
22.740; 88.790; 50200;
22.880; 92.730; 50200;
24.250; 86.650; 50200;
24.480; 72.780; 50100;
27.820; 75.030; 50100;
12.930; 79.330; 50000;
21.100; 82.100; 50000;
24.230; 88.270; 50000;
9.000; 76.930; 50000;
16.870; 81.930; 49900;
29.400; 79.120; 49900;
11.070; 76.910; 49800;
12.540; 77.420; 49800;
18.160; 73.720; 49700;
21.700; 71.970; 49700;
25.350; 85.030; 49700;
29.320; 78.520; 49600;
30.150; 76.200; 49300;
11.470; 78.170; 49100;
17.530; 73.520; 49000;
23.430; 84.680; 49000;
9.900; 76.720; 49000;
22.950; 79.200; 48900;
22.770; 86.180; 48800;
23.860; 86.900; 48700;
22.300; 87.920; 48600;
22.600; 80.380; 48600;
20.100; 73.930; 48500;
25.550; 84.150; 48500;
24.420; 81.880; 48400;
24.720; 80.200; 48400;
27.800; 77.440; 48400;
13.150; 79.920; 48200;
23.780; 85.820; 48200;
9.320; 76.730; 48200;
20.670; 75.350; 48000;
28.280; 79.150; 48000;
10.960; 78.010; 47900;
17.080; 82.130; 47900;
26.430; 78.450; 47900;
25.500; 86.480; 47800;
9.690; 76.330; 47800;
25.920; 86.780; 47700;
22.350; 88.450; 47600;
24.270; 87.250; 47600;
28.600; 76.270; 47600;
28.820; 78.150; 47600;
25.350; 72.620; 47500;
