-3.690; -40.350; 150800;
-25.380; -51.480; 150000;
-5.340; -49.130; 145800;
-23.720; -46.830; 144300;
-23.580; -46.580; 143300;
-8.000; -35.040; 143300;
-21.780; -46.570; 142800;
-8.290; -35.030; 142800;
-20.030; -44.070; 140500;
-22.380; -41.790; 138200;
-12.140; -45.000; 135600;
-2.910; -41.770; 135500;
-23.000; -44.320; 135300;
-1.290; -47.930; 135200;
-23.260; -47.300; 135100;
-25.510; -48.540; 134500;
-9.420; -40.500; 134300;
-19.890; -43.870; 133500;
-22.700; -43.580; 133200;
-22.920; -45.470; 130000;
-29.830; -51.160; 129400;
-13.850; -40.080; 129100;
-5.910; -35.260; 128800;
-12.910; -38.350; 127900;
-22.370; -46.950; 126600;
-22.410; -42.980; 123500;
-29.770; -57.090; 123300;
-23.590; -48.040; 122800;
-22.950; -46.550; 122300;
-5.100; -42.840; 122200;
-18.580; -46.520; 121700;
-17.820; -50.930; 120500;
-12.140; -38.430; 120000;
-29.950; -51.090; 117500;
-23.890; -46.420; 117200;
-21.220; -43.770; 116600;
-22.290; -48.570; 116300;
-25.540; -49.220; 115200;
-4.880; -43.380; 114700;
-26.480; -49.100; 114500;
-15.740; -48.250; 114000;
-7.190; -48.210; 113800;
-21.560; -45.430; 113300;
-27.640; -48.680; 113300;
-17.530; -39.710; 112300;
-22.880; -48.450; 112100;
-7.130; -34.960; 112100;
-23.720; -46.410; 111300;
-22.890; -42.040; 111000;
-21.140; -48.980; 110000;
-22.220; -45.940; 109600;
-8.890; -36.500; 109600;
-20.670; -43.790; 108900;
-22.460; -44.450; 108100;
-23.120; -46.570; 107600;
-23.330; -46.720; 107600;
-23.550; -51.470; 106600;
-8.120; -35.300; 106500;
-22.360; -47.390; 106100;
-22.820; -45.190; 105900;
-23.540; -46.920; 105600;
-23.200; -46.840; 105300;
-23.520; -46.350; 104400;
-17.870; -41.500; 103900;
-20.550; -48.580; 103000;
-29.710; -52.440; 102500;
-19.530; -42.640; 101300;
-10.900; -61.950; 100800;
-19.390; -40.050; 100600;
-19.540; -40.630; 100400;
-31.320; -54.100; 100400;
-21.290; -50.340; 99900;
-25.580; -49.400; 99800;
-23.550; -47.430; 99300;
-30.110; -51.320; 98900;
-23.190; -47.290; 97600;
-21.140; -47.990; 97400;
-19.620; -43.230; 97100;
-20.710; -46.610; 97000;
-18.640; -48.200; 96700;
-22.970; -49.870; 96400;
-16.430; -39.080; 95100;
-19.010; -57.640; 95100;
-20.660; -40.500; 95000;
-24.730; -53.740; 94500;
-22.650; -43.660; 92600;
-23.350; -47.860; 92400;
-23.410; -51.430; 92000;
-12.820; -38.400; 91900;
-27.630; -52.270; 91300;
-7.020; -37.290; 91300;
-16.650; -49.500; 91100;
-7.130; -34.920; 90300;
-22.870; -42.360; 89800;
-7.230; -39.420; 89600;
-21.130; -42.390; 89200;
-25.300; -49.320; 89200;
-21.120; -42.950; 89000;
-23.230; -51.260; 89000;
-30.880; -55.530; 89000;
-29.170; -51.520; 88900;
-22.470; -43.830; 88800;
-23.450; -46.920; 88200;
-23.760; -53.320; 88100;
-25.440; -49.540; 88100;
-22.660; -50.420; 88000;
-8.000; -35.050; 88000;
-22.870; -43.780; 87700;
-0.040; -51.180; 87200;
-19.690; -43.930; 87100;
-18.970; -49.460; 86700;
-26.980; -48.630; 86300;
-22.970; -46.990; 86200;
-23.620; -45.430; 85300;
-9.330; -38.270; 85000;
-29.830; -51.170; 84400;
-21.210; -41.890; 84000;
-7.830; -34.900; 83800;
-27.130; -48.930; 83700;
-19.580; -42.670; 83000;
-16.360; -39.580; 82500;
-24.180; -46.800; 82500;
-19.580; -46.950; 82400;
-7.950; -34.880; 82400;
-15.620; -47.670; 82100;
-11.850; -55.460; 81900;
-22.420; -45.450; 81800;
-22.180; -47.380; 81500;
-4.480; -43.880; 81500;
-18.400; -49.210; 81300;
-21.250; -45.010; 80000;
-23.110; -48.930; 79400;
-23.430; -51.870; 79300;
-23.360; -46.740; 78800;
-20.430; -49.980; 78700;
-20.790; -51.720; 78200;
-21.130; -44.250; 78200;
-15.540; -47.340; 78100;
-22.730; -45.110; 78000;
-1.720; -48.890; 77900;
-29.780; -55.790; 77900;
-22.430; -46.960; 77600;
-20.060; -44.570; 76800;
-24.050; -52.420; 76700;
-21.980; -46.790; 76500;
