46.190; 7.320; 5500;
46.940; 7.110; 5500;
47.100; 8.350; 5500;
47.330; 9.400; 5500;
47.470; 7.850; 5500;
47.490; 9.240; 5500;
46.900; 8.270; 5400;
46.990; 8.320; 5400;
46.720; 6.520; 5300;
47.020; 7.480; 5300;
47.090; 7.580; 5300;
47.390; 9.650; 5300;
47.480; 8.500; 5300;
46.170; 8.760; 5200;
46.560; 6.630; 5200;
46.690; 7.840; 5200;
46.970; 8.410; 5200;
47.030; 7.740; 5200;
47.210; 7.490; 5200;
47.240; 8.920; 5200;
47.310; 8.550; 5200;
47.350; 8.240; 5200;
47.370; 8.690; 5200;
47.460; 9.600; 5200;
46.230; 6.190; 5100;
46.470; 6.890; 5100;
46.690; 7.860; 5100;
46.890; 7.300; 5100;
46.950; 6.820; 5100;
46.950; 8.270; 5100;
46.970; 6.850; 5100;
47.420; 7.500; 5100;
47.420; 8.050; 5100;
46.510; 9.830; 5000;
47.090; 9.340; 5000;
47.170; 7.570; 5000;
47.000; 9.500; 4900;
47.060; 9.420; 4900;
47.250; 9.110; 4900;
47.340; 8.610; 4900;
47.480; 7.750; 4900;
47.490; 7.540; 4900;
46.870; 8.640; 4800;
47.390; 8.750; 4800;
46.740; 8.180; 4700;
47.350; 8.140; 4700;
46.880; 7.620; 4600;
47.120; 7.840; 4600;
47.130; 9.310; 4600;
47.370; 8.000; 4600;
47.150; 7.000; 4500;
47.130; 9.480; 4400;
47.190; 7.360; 4400;
47.550; 9.180; 3200;
46.790; 9.660; 2200;
