-6.750; 111.040; 76000;
-6.970; 109.640; 75900;
-6.360; 106.240; 75700;
-6.980; 109.140; 75600;
-6.270; 107.120; 75100;
-8.430; 114.330; 73700;
1.000; 103.430; 73000;
-6.400; 106.950; 72500;
-6.330; 108.320; 72300;
-7.770; 112.740; 72100;
-6.870; 112.030; 71900;
-7.910; 113.820; 71800;
-7.600; 112.780; 71400;
-6.700; 108.490; 71100;
-7.320; 108.350; 70800;
-7.380; 112.710; 70000;
-5.470; 122.600; 69800;
-7.020; 107.600; 69300;
-3.290; 102.850; 68600;
-6.650; 108.400; 68600;
-6.670; 106.980; 68400;
-7.160; 112.660; 68300;
-6.420; 106.730; 67900;
-6.680; 110.700; 67500;
-3.790; 103.540; 67400;
-4.130; 104.170; 67000;
-7.590; 111.900; 66900;
-7.820; 110.320; 66900;
-6.270; 107.080; 66300;
-6.800; 108.600; 66100;
-7.890; 112.670; 66000;
-7.200; 107.420; 65700;
-8.460; 118.720; 65400;
-6.970; 110.060; 65200;
-7.760; 112.190; 64800;
-0.220; 100.630; 64600;
-8.070; 111.920; 64300;
-2.740; 107.630; 63800;
-7.880; 110.330; 63000;
-6.770; 110.860; 62900;
-6.900; 109.380; 62900;
-7.090; 110.910; 62800;
-8.860; 121.650; 62700;
-7.170; 113.470; 62300;
-7.830; 112.700; 62000;
-6.480; 107.780; 61600;
-6.750; 107.050; 61400;
-0.400; 103.050; 61300;
-4.140; 120.030; 60900;
-7.210; 113.260; 60900;
-7.150; 111.580; 60800;
-7.250; 109.000; 59700;
-3.420; 119.350; 59600;
3.100; 98.480; 59600;
-0.990; 102.700; 59300;
-6.730; 108.250; 59300;
-6.840; 107.920; 59300;
-8.130; 112.580; 59300;
-7.010; 113.850; 58500;
-7.570; 110.870; 57700;
-6.990; 107.830; 57500;
-6.960; 111.410; 57300;
-7.120; 110.400; 57100;
-6.920; 109.520; 56500;
-3.250; 116.240; 56400;
-7.770; 112.020; 56100;
-4.880; 105.210; 55700;
-7.030; 112.740; 55600;
4.470; 97.960; 55500;
-7.770; 110.300; 55200;
-6.550; 106.690; 54700;
-6.710; 108.440; 54600;
-7.360; 109.900; 54600;
-2.530; 112.950; 54500;
-7.730; 113.910; 54400;
-3.930; 103.800; 54300;
-6.950; 110.230; 54100;
-7.350; 108.250; 54000;
-6.810; 107.610; 53900;
-6.080; 106.610; 53400;
-6.880; 109.200; 53100;
-7.620; 109.580; 52800;
-6.230; 106.520; 52400;
-7.430; 111.020; 52000;
-7.380; 108.200; 51700;
-8.500; 117.420; 51400;
-7.370; 109.390; 50400;
-7.350; 108.110; 50000;
-7.580; 110.270; 49600;
3.720; 98.620; 49600;
-8.280; 113.380; 49200;
-6.930; 108.880; 48900;
-7.680; 114.020; 48900;
3.560; 98.870; 48800;
-3.340; 128.920; 48700;
-6.710; 111.340; 48700;
-6.730; 110.830; 48400;
-1.170; 136.050; 48000;
-7.580; 112.230; 47700;
-8.360; 114.140; 47700;
-7.520; 110.590; 47400;
-0.630; 100.130; 47300;
-6.780; 106.780; 47100;
-7.600; 112.110; 46900;
-5.360; 105.080; 46700;
-7.320; 110.170; 46500;
-8.620; 122.210; 45500;
-4.820; 104.880; 44900;
-6.250; 106.550; 44900;
-5.530; 120.260; 44700;
-6.700; 111.150; 44400;
-7.950; 110.280; 44400;
-7.580; 110.720; 44300;
-7.400; 112.580; 44100;
-6.980; 106.550; 44000;
-7.710; 110.330; 43800;
-7.120; 112.410; 43700;
-6.880; 109.600; 43600;
-7.560; 112.690; 43300;
0.700; 108.900; 43300;
-0.860; 134.080; 43200;
-6.950; 107.760; 43000;
-7.300; 108.760; 43000;
-7.810; 110.920; 42700;
-7.730; 113.680; 42500;
-7.660; 110.830; 42100;
3.500; 98.680; 42000;
-8.120; 112.220; 41700;
-2.890; 108.270; 41600;
-6.800; 110.920; 41500;
-7.520; 112.550; 41500;
-7.730; 113.930; 41500;
-8.400; 114.270; 41400;
-0.450; 100.420; 41100;
-0.940; 122.790; 41100;
-8.720; 115.170; 41100;
-8.170; 113.450; 41000;
1.260; 101.210; 41000;
-7.910; 110.290; 40900;
-5.630; 132.740; 40400;
-8.170; 112.470; 40300;
-6.280; 107.820; 40200;
-8.500; 140.400; 39900;
-6.150; 107.280; 39800;
-7.420; 109.280; 39400;
-6.310; 106.100; 39300;
-7.510; 109.050; 39300;
-2.060; 101.390; 39200;
-7.700; 110.380; 39200;
-7.650; 112.680; 39100;
