26.780; 112.120; 62900;
29.780; 104.840; 62800;
31.100; 105.080; 62700;
32.680; 112.070; 62600;
39.380; 117.050; 62600;
44.710; 127.210; 62600;
34.460; 113.010; 62500;
19.740; 110.010; 62400;
29.410; 112.150; 62400;
31.000; 119.900; 62300;
35.820; 114.320; 62300;
37.650; 120.330; 62300;
46.950; 128.860; 62300;
23.230; 110.820; 62200;
24.360; 102.540; 62200;
26.150; 113.110; 62200;
31.710; 112.250; 62200;
27.310; 120.210; 62100;
47.250; 127.100; 62100;
20.330; 110.160; 62000;
22.200; 109.930; 62000;
27.810; 114.670; 62000;
29.270; 106.220; 62000;
47.160; 123.800; 62000;
34.660; 109.220; 61900;
42.060; 121.740; 61800;
43.110; 128.900; 61800;
28.680; 112.880; 61700;
30.930; 113.900; 61500;
34.560; 119.090; 61500;
30.420; 111.770; 61300;
35.730; 116.480; 61300;
43.950; 125.480; 61300;
34.070; 108.630; 61200;
23.000; 113.070; 61100;
49.750; 120.050; 61100;
22.020; 111.930; 60900;
38.000; 114.000; 60900;
23.980; 115.600; 60800;
26.230; 107.530; 60800;
40.920; 122.780; 60800;
29.950; 121.730; 60600;
36.950; 118.100; 60600;
21.500; 111.330; 60500;
41.180; 121.360; 60500;
42.120; 118.780; 60500;
23.370; 104.260; 60400;
43.290; 126.010; 60400;
34.850; 117.330; 60300;
32.340; 116.260; 60200;
22.720; 110.350; 60100;
28.850; 120.730; 60100;
32.640; 116.250; 60100;
39.020; 121.680; 60100;
41.720; 82.920; 60100;
46.870; 124.430; 60100;
35.070; 115.560; 60000;
46.080; 127.400; 60000;
28.690; 115.820; 59900;
35.390; 116.090; 59900;
27.320; 110.120; 59800;
30.420; 103.460; 59800;
33.670; 118.190; 59800;
35.580; 114.500; 59800;
43.590; 127.560; 59800;
28.250; 112.540; 59700;
33.700; 118.660; 59700;
23.020; 104.390; 59600;
34.700; 116.590; 59500;
32.640; 117.050; 59400;
33.860; 115.470; 59300;
27.050; 118.310; 59100;
34.770; 112.950; 59100;
18.800; 110.390; 59000;
35.070; 116.300; 59000;
35.470; 110.430; 59000;
19.910; 109.680; 58900;
21.390; 110.240; 58900;
25.120; 114.300; 58900;
34.300; 108.480; 58900;
41.510; 122.730; 58900;
25.480; 119.200; 58800;
29.370; 112.400; 58800;
27.920; 118.530; 58700;
31.540; 119.480; 58700;
31.550; 118.490; 58700;
37.380; 121.590; 58700;
38.030; 114.830; 58700;
43.700; 126.340; 58700;
30.870; 114.360; 58600;
33.740; 112.890; 58600;
44.270; 123.990; 58600;
26.860; 104.280; 58500;
28.720; 118.830; 58500;
29.580; 118.180; 58500;
29.830; 115.220; 58500;
30.910; 104.210; 58500;
34.020; 119.190; 58500;
21.970; 100.810; 58300;
30.340; 105.440; 58200;
33.270; 119.920; 58200;
36.910; 121.510; 58200;
43.550; 128.010; 57800;
48.240; 129.500; 57000;
47.730; 128.660; 56400;
49.600; 117.430; 54300;
23.830; 108.890; 50800;
39.730; 118.410; 41200;
44.400; 131.140; 16800;
43.660; 111.960; 16500;
