43.850; 46.720; 51500;
52.420; 37.600; 51500;
55.550; 37.710; 51400;
58.070; 55.750; 51400;
56.090; 60.730; 51300;
62.140; 65.390; 50300;
54.560; 100.570; 50000;
61.050; 76.100; 49900;
58.050; 60.550; 49800;
56.870; 37.350; 49500;
55.070; 32.670; 49300;
55.040; 59.040; 49200;
53.420; 49.500; 49100;
59.370; 28.600; 49000;
58.290; 57.820; 48800;
62.090; 77.230; 48600;
44.600; 132.820; 48400;
67.920; 32.820; 48400;
53.720; 84.930; 48200;
44.570; 38.070; 47900;
48.350; 40.030; 47800;
53.370; 51.350; 47800;
60.020; 30.680; 47800;
53.620; 87.350; 47400;
48.180; 40.790; 47300;
54.070; 44.930; 47300;
55.510; 47.470; 47300;
57.040; 34.970; 47300;
55.450; 78.320; 47000;
65.530; 72.520; 47000;
53.090; 91.400; 46800;
56.300; 39.380; 46800;
55.670; 86.260; 46500;
52.490; 39.940; 46100;
45.020; 39.110; 45900;
56.770; 105.650; 45900;
43.750; 44.650; 45600;
53.270; 36.550; 45600;
56.450; 52.190; 45500;
56.910; 60.800; 45500;
46.100; 38.900; 45300;
54.630; 21.810; 45300;
53.790; 81.340; 44900;
54.980; 60.370; 44800;
55.150; 33.220; 44800;
44.880; 40.600; 44600;
47.890; 40.080; 44600;
50.220; 136.900; 44600;
56.210; 87.750; 44500;
59.930; 32.340; 44400;
50.410; 36.900; 44300;
53.700; 87.800; 44100;
60.730; 77.590; 44100;
65.150; 57.210; 44100;
45.210; 39.690; 44000;
52.670; 41.900; 43900;
53.150; 38.130; 43800;
55.630; 37.840; 43800;
59.740; 30.090; 43800;
52.210; 104.100; 43700;
48.280; 46.170; 43600;
52.260; 43.790; 43400;
59.990; 29.770; 43400;
55.070; 21.880; 43300;
55.700; 60.560; 42800;
51.590; 35.650; 42700;
53.180; 158.380; 42700;
60.090; 29.950; 42700;
65.920; 57.410; 42700;
42.560; 47.860; 42500;
43.130; 45.540; 42500;
56.600; 57.760; 42500;
58.700; 59.490; 42400;
52.540; 31.930; 42000;
56.640; 43.410; 42000;
57.850; 61.690; 42000;
56.730; 38.850; 41900;
50.780; 42.000; 41800;
59.460; 40.120; 41700;
62.540; 113.960; 41700;
43.150; 45.900; 41600;
44.460; 39.730; 41300;
43.130; 133.130; 41100;
53.450; 41.810; 41100;
54.890; 61.400; 41100;
53.990; 102.100; 40900;
61.310; 47.130; 40900;
44.410; 43.880; 40800;
54.840; 38.170; 40800;
54.850; 46.600; 40800;
60.150; 30.200; 40800;
45.470; 39.450; 40700;
57.890; 39.550; 40700;
57.670; 63.060; 40600;
59.550; 30.880; 40600;
52.010; 48.800; 40500;
53.870; 34.450; 40500;
58.740; 29.840; 40300;
50.640; 38.700; 40200;
56.700; 36.770; 40200;
55.420; 55.540; 40100;
49.770; 43.650; 40000;
55.320; 52.060; 40000;
55.540; 89.200; 40000;
47.260; 39.870; 39900;
45.370; 41.710; 39700;
45.480; 133.420; 39700;
60.130; 64.760; 39700;
64.430; 40.830; 39700;
51.470; 58.460; 39600;
66.530; 66.600; 39200;
45.340; 42.850; 38900;
43.690; 43.540; 38800;
58.050; 65.260; 38700;
46.310; 39.390; 38600;
56.250; 42.170; 38600;
43.540; 44.580; 38500;
54.440; 61.260; 38400;
56.220; 51.080; 38400;
57.370; 61.400; 38300;
57.530; 38.330; 38300;
48.930; 40.390; 38000;
53.190; 44.040; 38000;
57.210; 41.930; 37900;
45.100; 41.050; 37700;
57.250; 41.100; 37700;
54.080; 34.310; 37300;
54.900; 99.030; 37200;
66.040; 60.170; 37200;
67.160; 32.410; 37200;
54.300; 59.460; 37100;
44.540; 135.510; 37000;
43.590; 43.760; 36900;
43.200; 44.540; 36800;
56.100; 43.520; 36800;
43.120; 132.360; 36500;
55.170; 124.720; 36400;
59.910; 29.750; 36400;
45.140; 39.000; 36300;
56.910; 62.030; 36300;
54.870; 37.220; 36200;
55.410; 42.530; 36200;
61.170; 75.390; 36000;
63.780; 73.500; 36000;
44.020; 43.090; 35900;
54.820; 58.460; 35900;
59.100; 28.070; 35900;
50.210; 38.100; 35800;
55.930; 97.990; 35800;
45.270; 37.380; 35600;
46.640; 142.780; 35500;
45.360; 40.710; 35200;
55.920; 36.860; 35200;
43.360; 46.110; 35100;
52.470; 44.220; 35100;
50.870; 39.080; 34900;
51.320; 39.220; 34900;
56.670; 66.300; 34900;
56.850; 40.540; 34900;
60.150; 59.960; 34900;
45.100; 43.440; 34800;
54.940; 41.390; 34700;
58.460; 56.410; 34700;
54.650; 19.910; 34600;
45.220; 39.230; 34500;
53.000; 78.670; 34500;
54.430; 50.770; 34500;
54.860; 53.070; 34400;
55.040; 55.980; 34400;
53.230; 50.650; 34100;
56.510; 56.070; 34000;
61.580; 72.310; 34000;
44.090; 41.970; 33900;
52.320; 45.380; 33900;
55.480; 37.310; 33800;
55.490; 46.420; 33800;
53.930; 102.040; 33400;
63.750; 34.330; 33300;
44.870; 38.160; 33100;
58.290; 59.750; 33000;
62.200; 34.280; 33000;
56.060; 60.230; 32900;
43.210; 46.870; 32800;
57.190; 39.400; 32800;
57.990; 31.360; 32700;
55.500; 36.030; 32600;
51.710; 46.720; 32500;
53.600; 34.340; 32500;
54.970; 39.040; 32400;
57.360; 61.870; 32400;
43.300; 44.900; 32200;
51.400; 46.030; 32200;
58.720; 50.190; 32200;
47.050; 142.060; 32100;
55.000; 57.270; 32000;
60.770; 46.300; 32000;
46.040; 38.180; 31900;
55.010; 36.470; 31900;
53.970; 38.530; 31700;
58.870; 57.590; 31700;
52.590; 41.510; 31600;
53.970; 38.320; 31500;
56.650; 43.480; 31300;
46.130; 39.790; 31100;
50.380; 116.520; 30900;
56.780; 62.050; 30900;
54.750; 61.300; 30800;
61.310; 63.330; 30800;
55.700; 38.960; 30600;
55.350; 78.350; 30500;
55.960; 92.360; 30500;
46.530; 39.050; 30400;
56.130; 93.360; 30300;
57.880; 34.990; 30200;
51.420; 57.580; 30100;
55.580; 39.540; 30100;
55.660; 37.940; 30100;
46.560; 39.640; 29900;
48.580; 45.750; 29900;
55.830; 37.260; 29900;
48.970; 140.280; 29700;
52.430; 53.170; 29700;
61.330; 44.540; 29700;
59.010; 54.660; 29600;
48.350; 41.830; 29500;
50.820; 40.610; 29500;
55.490; 54.880; 29500;
59.760; 60.010; 29500;
53.050; 60.670; 29400;
53.770; 38.120; 29400;
56.280; 86.600; 29400;
54.150; 33.280; 29300;
61.230; 73.330; 29300;
46.850; 40.310; 29100;
67.610; 33.670; 29100;
43.680; 44.070; 29000;
44.670; 44.920; 29000;
45.360; 38.210; 29000;
44.100; 43.090; 28900;
54.350; 41.910; 28900;
54.590; 22.200; 28900;
45.720; 42.900; 28700;
56.930; 41.090; 28500;
44.660; 41.830; 28400;
53.630; 52.130; 28400;
51.160; 55.000; 28300;
58.310; 82.910; 28300;
45.930; 133.720; 28100;
69.380; 87.740; 28100;
44.710; 43.000; 28000;
64.680; 30.820; 28000;
66.660; 66.420; 28000;
48.710; 43.500; 27900;
42.120; 48.180; 27700;
52.850; 32.680; 27600;
63.600; 53.880; 27600;
51.990; 42.260; 27500;
44.630; 39.130; 27400;
52.490; 82.780; 27400;
55.500; 37.560; 27400;
51.480; 57.350; 27300;
53.730; 78.030; 27300;
55.870; 37.120; 27200;
56.840; 62.710; 27200;
58.350; 60.050; 27200;
51.880; 45.000; 27100;
53.570; 142.950; 27100;
56.280; 54.930; 27100;
56.900; 74.370; 27100;
57.780; 36.700; 27100;
55.550; 35.000; 27000;
43.300; 45.870; 26900;
56.570; 104.120; 26900;
51.690; 39.020; 26800;
55.580; 36.690; 26800;
57.100; 41.730; 26700;
56.810; 61.330; 26600;
42.980; 132.400; 26500;
45.490; 41.220; 26500;
53.140; 140.720; 26500;
57.000; 86.150; 26400;
54.290; 85.940; 26300;
57.490; 60.210; 26200;
58.310; 48.320; 26200;
54.580; 86.240; 26100;
44.990; 38.940; 26000;
56.100; 38.130; 26000;
58.480; 41.530; 26000;
58.600; 125.390; 26000;
44.410; 40.790; 25800;
50.300; 44.820; 25800;
50.460; 40.110; 25800;
54.920; 71.270; 25700;
53.500; 87.280; 25600;
61.070; 42.100; 25600;
53.750; 127.270; 25500;
59.800; 30.580; 25500;
51.020; 45.700; 25000;
54.770; 38.880; 25000;
59.870; 31.000; 25000;
53.940; 37.920; 24800;
56.510; 66.540; 24800;
54.850; 38.540; 24600;
51.280; 106.500; 24500;
54.940; 58.170; 24500;
45.360; 40.190; 24400;
56.090; 101.250; 24400;
57.460; 40.570; 24400;
56.220; 32.780; 24300;
53.170; 48.640; 24200;
55.220; 75.970; 24200;
55.650; 109.320; 24200;
56.800; 44.490; 24200;
58.670; 52.180; 24200;
61.360; 63.580; 24200;
57.870; 34.050; 24100;
48.020; 40.120; 23900;
55.180; 36.660; 23800;
56.060; 85.620; 23700;
53.010; 39.140; 23600;
69.410; 86.180; 23600;
44.110; 42.970; 23500;
44.140; 43.020; 23500;
58.370; 45.510; 23500;
43.960; 43.630; 23400;
53.830; 39.580; 23400;
54.990; 82.710; 23400;
56.210; 89.520; 23400;
68.150; 33.300; 23400;
55.870; 38.200; 23300;
43.780; 41.910; 23200;
51.690; 35.280; 23200;
54.220; 55.050; 23200;
55.050; 74.570; 23200;
47.520; 40.810; 23100;
57.350; 28.320; 23100;
44.390; 41.520; 22900;
44.840; 38.580; 22900;
52.980; 49.430; 22900;
58.630; 59.800; 22900;
60.730; 114.930; 22900;
44.850; 38.680; 22800;
51.350; 48.250; 22800;
54.380; 53.280; 22800;
49.770; 129.420; 22700;
53.520; 43.680; 22700;
55.890; 52.320; 22700;
56.030; 45.040; 22700;
45.240; 38.980; 22600;
53.710; 46.080; 22600;
53.250; 39.150; 22500;
54.940; 58.800; 22500;
55.670; 39.880; 22500;
59.220; 38.500; 22500;
45.800; 39.000; 22300;
57.440; 60.060; 22300;
43.220; 44.820; 22200;
43.660; 43.540; 22200;
44.430; 39.530; 22200;
52.780; 87.880; 22100;
59.520; 34.170; 22100;
53.070; 158.620; 22000;
55.600; 37.180; 22000;
63.920; 38.080; 22000;
43.480; 44.140; 21900;
59.060; 57.640; 21900;
51.640; 39.420; 21800;
54.680; 20.130; 21800;
56.500; 60.810; 21800;
43.200; 46.090; 21700;
54.580; 55.380; 21700;
56.040; 93.140; 21700;
57.280; 55.430; 21700;
55.530; 45.470; 21500;
55.840; 38.190; 21400;
56.340; 46.570; 21400;
43.860; 41.590; 21300;
55.880; 38.790; 21300;
58.080; 54.650; 21300;
60.730; 33.560; 21300;
64.460; 76.620; 21300;
46.480; 134.240; 21200;
54.430; 83.370; 21200;
55.240; 84.390; 21200;
56.170; 38.870; 21200;
52.900; 78.580; 21100;
53.710; 40.070; 21100;
56.000; 38.370; 21100;
61.030; 30.120; 21100;
50.760; 37.870; 21000;
59.780; 30.820; 21000;
61.700; 30.680; 21000;
42.970; 44.210; 20900;
54.120; 36.490; 20900;
54.010; 43.640; 20800;
55.800; 38.170; 20800;
57.560; 53.040; 20800;
48.610; 42.850; 20700;
53.900; 53.930; 20700;
61.670; 40.200; 20700;
43.300; 45.010; 20600;
54.950; 48.280; 20600;
54.070; 54.930; 20400;
57.670; 46.620; 20400;
48.810; 44.510; 20300;
52.000; 127.700; 20300;
56.250; 38.000; 20300;
43.420; 42.920; 20200;
46.820; 134.260; 20200;
53.700; 53.670; 20200;
60.690; 60.420; 20200;
51.100; 40.030; 20000;
44.040; 42.900; 19900;
55.980; 40.020; 19900;
60.920; 34.190; 19900;
54.040; 39.780; 19800;
56.990; 60.470; 19800;
50.430; 41.010; 19700;
55.340; 59.440; 19700;
46.700; 41.720; 19600;
46.870; 42.050; 19600;
51.490; 40.430; 19600;
52.050; 39.720; 19600;
55.750; 37.900; 19600;
58.450; 92.160; 19600;
43.280; 43.130; 19500;
54.830; 37.600; 19500;
63.710; 66.370; 19500;
51.280; 108.830; 19400;
45.030; 38.800; 19300;
45.950; 40.700; 19300;
47.580; 41.090; 19300;
53.820; 83.560; 19300;
57.150; 33.100; 19300;
53.530; 33.720; 19200;
54.230; 83.370; 19200;
54.730; 39.510; 19200;
55.520; 86.090; 19200;
55.580; 38.910; 19200;
57.940; 55.330; 19200;
43.160; 46.000; 19100;
54.040; 35.780; 19100;
54.750; 58.200; 19100;
55.430; 38.270; 19100;
47.630; 43.150; 19000;
50.790; 36.480; 19000;
53.120; 34.990; 19000;
56.500; 39.670; 19000;
67.560; 30.470; 19000;
50.530; 42.680; 18900;
55.890; 60.760; 18900;
55.950; 37.300; 18900;
46.630; 38.670; 18800;
56.990; 52.190; 18800;
64.920; 77.790; 18800;
45.580; 39.660; 18700;
51.870; 36.910; 18600;
53.360; 34.110; 18600;
43.180; 44.290; 18500;
44.850; 38.300; 18500;
53.850; 46.360; 18500;
55.910; 94.890; 18500;
44.030; 43.050; 18400;
44.120; 43.400; 18400;
57.300; 47.880; 18400;
49.080; 140.250; 18300;
53.330; 91.940; 18300;
57.020; 63.710; 18300;
57.300; 39.850; 18300;
44.900; 38.840; 18200;
44.930; 38.900; 18200;
46.560; 40.650; 18200;
51.030; 59.880; 18200;
52.820; 51.200; 18200;
53.250; 83.690; 18200;
53.470; 51.500; 18200;
56.520; 53.000; 18200;
57.970; 33.250; 18200;
67.650; 53.050; 18200;
43.310; 132.080; 18100;
50.350; 106.450; 18100;
55.650; 37.860; 18100;
55.880; 53.930; 18100;
58.340; 44.760; 18100;
58.380; 42.350; 18100;
46.070; 40.870; 18000;
51.500; 44.470; 18000;
51.680; 39.060; 18000;
58.050; 63.700; 18000;
47.150; 42.460; 17900;
47.410; 47.260; 17900;
52.580; 32.760; 17900;
51.660; 103.710; 17800;
55.540; 37.070; 17800;
56.090; 49.880; 17800;
69.410; 30.800; 17800;
55.230; 63.300; 17700;
51.460; 41.970; 17600;
54.480; 37.700; 17600;
43.190; 45.290; 17500;
44.850; 38.390; 17500;
54.170; 37.560; 17500;
55.720; 53.100; 17500;
57.580; 48.960; 17500;
58.080; 60.730; 17500;
51.200; 42.250; 17400;
53.650; 47.130; 17400;
54.910; 64.430; 17400;
55.650; 38.020; 17400;
57.090; 61.680; 17400;
57.380; 41.290; 17400;
52.590; 58.320; 17300;
52.660; 42.710; 17300;
52.660; 90.090; 17300;
55.680; 84.390; 17300;
57.440; 41.160; 17300;
60.400; 57.080; 17300;
67.590; 63.800; 17300;
44.190; 42.650; 17200;
46.670; 141.860; 17200;
51.790; 56.360; 17200;
53.710; 37.290; 17200;
55.600; 36.470; 17200;
56.030; 29.920; 17200;
59.480; 33.850; 17200;
54.170; 48.380; 17100;
54.920; 85.640; 17100;
59.500; 34.960; 17100;
50.980; 44.770; 17000;
59.620; 30.400; 17000;
45.450; 39.030; 16900;
55.530; 42.200; 16900;
68.830; 32.660; 16900;
69.200; 33.450; 16900;
54.920; 82.980; 16800;
56.240; 96.060; 16800;
59.130; 31.660; 16800;
43.230; 45.030; 16700;
50.050; 46.880; 16700;
55.320; 89.820; 16700;
43.240; 46.000; 16600;
54.350; 38.270; 16600;
54.370; 60.810; 16600;
54.810; 35.930; 16600;
55.710; 38.340; 16600;
58.180; 40.180; 16500;
66.000; 111.500; 16500;
56.020; 39.950; 16400;
56.180; 50.890; 16400;
56.630; 47.820; 16400;
62.590; 50.860; 16400;
49.220; 143.120; 16300;
50.460; 48.140; 16300;
51.570; 34.680; 16300;
54.030; 38.400; 16300;
55.020; 82.190; 16300;
56.150; 37.930; 16300;
62.920; 34.450; 16300;
44.270; 135.050; 16200;
48.690; 44.400; 16200;
50.020; 45.430; 16200;
50.540; 36.700; 16200;
45.850; 41.520; 16100;
52.930; 33.460; 16100;
55.480; 60.220; 16100;
55.840; 48.750; 16100;
56.030; 35.970; 16100;
46.110; 48.070; 16000;
58.880; 40.250; 16000;
43.470; 132.300; 15900;
47.530; 39.420; 15900;
52.010; 106.800; 15900;
61.120; 28.850; 15900;
69.410; 30.220; 15900;
45.370; 44.220; 15800;
52.000; 116.550; 15800;
52.580; 33.770; 15800;
55.600; 37.360; 15800;
57.360; 37.610; 15800;
43.120; 44.710; 15700;
45.910; 43.350; 15700;
54.360; 77.280; 15700;
57.990; 52.990; 15700;
59.770; 30.470; 15700;
55.390; 37.810; 15600;
55.880; 85.430; 15600;
56.090; 99.650; 15600;
42.730; 133.080; 15500;
50.990; 81.470; 15500;
54.650; 21.070; 15500;
55.000; 57.690; 15500;
56.700; 60.830; 15500;
57.850; 114.190; 15500;
58.600; 35.800; 15500;
43.220; 46.200; 15400;
45.430; 41.980; 15400;
47.320; 40.400; 15400;
49.060; 44.810; 15400;
55.340; 41.630; 15400;
55.910; 39.180; 15400;
56.320; 38.700; 15400;
57.880; 54.700; 15400;
48.710; 45.200; 15300;
51.850; 41.460; 15300;
54.100; 35.340; 15300;
54.320; 40.880; 15300;
55.930; 39.470; 15300;
56.290; 62.580; 15300;
56.380; 38.570; 15300;
57.040; 65.730; 15300;
62.260; 73.180; 15300;
43.940; 42.510; 15200;
47.650; 42.100; 15200;
52.050; 85.920; 15200;
52.580; 78.950; 15200;
53.450; 34.410; 15200;
53.810; 36.130; 15200;
55.610; 36.980; 15200;
43.220; 44.630; 15100;
44.870; 40.070; 15100;
50.940; 37.810; 15100;
55.470; 38.490; 15100;
56.700; 60.100; 15100;
48.710; 44.570; 15000;
54.680; 35.940; 15000;
67.410; 32.500; 15000;
45.310; 39.940; 14900;
47.290; 39.500; 14900;
53.790; 82.310; 14900;
59.160; 57.570; 14900;
47.070; 39.560; 14800;
50.950; 43.730; 14800;
52.800; 104.750; 14800;
51.510; 104.150; 14700;
53.330; 82.980; 14700;
55.330; 38.730; 14700;
58.690; 99.180; 14700;
66.420; 112.400; 14700;
46.320; 39.970; 14600;
47.530; 134.750; 14600;
56.120; 88.510; 14600;
47.560; 38.870; 14500;
51.000; 55.620; 14500;
53.850; 91.370; 14500;
54.910; 61.460; 14500;
55.020; 52.740; 14500;
41.460; 47.730; 14400;
45.120; 37.650; 14400;
50.150; 45.200; 14400;
50.950; 46.970; 14400;
53.320; 83.640; 14400;
53.880; 51.220; 14400;
55.030; 61.380; 14400;
59.060; 60.600; 14400;
51.940; 43.500; 14300;
54.840; 56.440; 14300;
56.580; 42.010; 14300;
43.600; 46.780; 14200;
48.710; 44.870; 14200;
50.620; 35.990; 14200;
51.400; 46.870; 14200;
53.090; 103.330; 14200;
55.620; 38.000; 14200;
43.190; 44.910; 14100;
54.250; 86.100; 14100;
55.420; 51.330; 14100;
56.260; 62.920; 14100;
59.680; 30.450; 14100;
51.120; 133.020; 14000;
52.380; 32.190; 14000;
54.870; 43.810; 14000;
42.870; 131.370; 13900;
44.900; 37.380; 13900;
51.210; 36.450; 13900;
53.920; 40.010; 13900;
54.110; 37.600; 13900;
57.240; 37.840; 13900;
69.260; 33.350; 13900;
42.970; 47.350; 13800;
43.160; 45.620; 13800;
51.730; 39.360; 13800;
55.140; 61.690; 13800;
55.820; 37.870; 13800;
56.760; 60.820; 13800;
