-40.050; 175.180; 442;
-36.280; 174.820; 439;
-43.670; 172.550; 433;
-39.000; 174.380; 430;
-45.180; 170.900; 427;
-43.670; 172.180; 417;
-43.320; 167.050; 414;
-45.920; 167.950; 414;
-42.770; 172.850; 411;
-45.650; 170.670; 411;
-45.720; 170.580; 411;
-42.820; 173.270; 405;
-44.730; 170.470; 402;
-41.400; 172.820; 398;
-37.730; 177.680; 386;
-35.050; 173.250; 383;
-46.450; 169.670; 380;
-45.900; 168.750; 377;
-37.620; 175.630; 374;
-38.620; 177.900; 374;
-39.580; 174.380; 367;
-39.430; 174.150; 364;
-43.150; 170.550; 361;
-35.320; 174.120; 355;
-45.970; 168.030; 355;
-39.050; 177.750; 342;
-42.370; 171.420; 336;
-43.400; 170.180; 330;
-46.200; 169.370; 330;
-42.900; 170.820; 327;
-41.800; 172.330; 318;
-44.020; 170.500; 314;
-41.600; 171.880; 311;
-39.330; 173.800; 308;
-46.250; 169.780; 308;
-38.970; 177.400; 302;
-44.480; 169.970; 290;
-46.370; 168.550; 290;
-38.820; 177.170; 280;
-43.500; 170.080; 265;
-44.620; 170.270; 252;
-45.570; 167.600; 252;
-43.730; 170.100; 243;
-38.830; 174.980; 227;
