60.250; 11.700; 2100;
60.370; 6.140; 2100;
60.580; 9.110; 2100;
60.710; 10.360; 2100;
61.780; 6.220; 2100;
61.920; 6.780; 2100;
62.620; 7.080; 2100;
62.860; 7.150; 2100;
63.100; 7.820; 2100;
68.270; 13.730; 2100;
70.390; 31.060; 2100;
52.570; 7.720; 2000;
58.620; 8.930; 2000;
59.500; 10.250; 2000;
59.730; 10.590; 2000;
60.180; 11.900; 2000;
61.150; 11.330; 2000;
69.110; 15.960; 2000;
58.100; 6.690; 1900;
59.220; 11.200; 1900;
59.360; 10.280; 1900;
59.570; 10.270; 1900;
59.820; 10.470; 1900;
60.710; 10.860; 1900;
61.190; 6.780; 1900;
63.710; 11.230; 1900;
66.280; 14.070; 1900;
69.450; 25.500; 1900;
58.160; 7.840; 1800;
58.580; 5.680; 1800;
59.290; 10.300; 1800;
59.350; 10.870; 1800;
59.640; 11.310; 1800;
59.850; 5.710; 1800;
60.100; 10.720; 1800;
60.210; 10.330; 1800;
60.380; 5.470; 1800;
60.510; 5.350; 1800;
60.990; 9.250; 1800;
63.040; 10.260; 1800;
63.680; 9.680; 1800;
68.420; 15.960; 1800;
58.460; 6.540; 1700;
59.480; 11.670; 1700;
61.280; 10.440; 1700;
63.250; 10.070; 1700;
68.210; 14.480; 1700;
70.630; 23.670; 1700;
58.200; 8.030; 1600;
58.900; 9.360; 1600;
59.000; 9.850; 1600;
59.380; 10.420; 1600;
60.300; 10.620; 1600;
60.400; 6.210; 1600;
60.520; 5.250; 1600;
61.780; 9.520; 1600;
62.510; 6.670; 1600;
62.560; 6.620; 1600;
68.120; 13.500; 1600;
59.230; 10.340; 1500;
59.460; 11.180; 1500;
60.110; 10.930; 1500;
60.120; 10.940; 1500;
60.270; 10.670; 1500;
60.620; 12.030; 1500;
60.690; 6.450; 1500;
61.240; 7.700; 1500;
61.880; 9.110; 1500;
64.850; 11.600; 1500;
66.870; 13.700; 1500;
68.780; 16.180; 1500;
69.680; 29.990; 1500;
58.260; 8.130; 1400;
59.070; 10.150; 1400;
59.100; 9.570; 1400;
59.320; 9.130; 1400;
59.330; 10.080; 1400;
59.330; 10.670; 1400;
59.400; 5.360; 1400;
60.080; 10.870; 1400;
60.370; 10.570; 1400;
69.150; 18.120; 1400;
69.770; 21.070; 1400;
59.590; 10.210; 1300;
59.670; 11.010; 1300;
59.790; 10.280; 1300;
59.810; 10.880; 1300;
59.920; 5.320; 1300;
59.980; 12.130; 1300;
60.090; 10.270; 1300;
60.180; 5.430; 1300;
60.410; 5.020; 1300;
60.650; 10.940; 1300;
60.970; 10.500; 1300;
61.170; 10.420; 1300;
61.550; 10.110; 1300;
68.980; 23.130; 1300;
69.230; 17.930; 1300;
59.320; 10.380; 1200;
60.600; 5.820; 1200;
62.080; 9.130; 1200;
62.580; 7.790; 1200;
66.230; 13.630; 1200;
66.820; 13.970; 1200;
68.560; 17.520; 1200;
