-26.300; 29.980; 12200;
-28.700; 26.470; 12100;
32.170; 26.820; 12100;
-25.860; 26.900; 12000;
-31.320; 27.850; 11900;
-34.040; 24.920; 11800;
-24.720; 31.200; 11600;
-25.680; 30.030; 11600;
-28.530; 24.530; 11600;
-25.220; 27.260; 11500;
-27.220; 27.580; 11500;
-27.020; 28.600; 11300;
-29.660; 22.730; 11200;
-28.520; 27.020; 11100;
-28.660; 27.430; 10900;
-31.960; 27.050; 10900;
-27.010; 27.380; 10700;
-28.070; 27.130; 10700;
-29.670; 17.880; 10400;
-24.590; 27.400; 10300;
-33.130; 18.650; 10200;
-33.400; 25.420; 10200;
-28.170; 23.530; 10100;
-31.400; 26.370; 10100;
-29.040; 24.600; 10000;
-29.220; 29.990; 10000;
-32.790; 26.830; 9800;
-27.700; 23.050; 9200;
-31.380; 27.060; 9200;
-27.450; 23.420; 9100;
-31.470; 19.770; 8100;
-33.290; 23.480; 7100;
-31.630; 29.540; 6000;
-30.970; 22.130; 5800;
-25.410; 31.940; 4800;
-34.220; 19.420; 4600;
-27.660; 30.320; 3500;
