43.350; -1.800; 57000;
38.100; -3.630; 56900;
39.680; -0.290; 56900;
41.490; 2.130; 55600;
41.610; 2.280; 55600;
40.940; -4.110; 55500;
38.550; -0.140; 54700;
40.640; -4.000; 54700;
43.350; -4.060; 54700;
36.550; -4.640; 54600;
37.980; -0.690; 54500;
36.760; -3.520; 54100;
27.920; -15.540; 53900;
36.600; -4.640; 53800;
38.480; -0.810; 53800;
40.670; -4.700; 53800;
38.060; -1.220; 53100;
36.630; -4.510; 51800;
41.550; 2.210; 50400;
41.290; 1.960; 50200;
38.920; -6.340; 49900;
43.400; -5.660; 48900;
43.320; -3.020; 48800;
28.960; -13.550; 48600;
40.080; -2.140; 48000;
42.140; -0.410; 47900;
39.500; -0.420; 46900;
28.090; -16.670; 46400;
36.440; -5.160; 46200;
43.330; -3.040; 45900;
38.680; -4.120; 45700;
39.940; -0.100; 45500;
43.250; -5.780; 45200;
41.370; 2.080; 45100;
38.400; -0.520; 44900;
40.030; -3.610; 44200;
41.380; 2.050; 44200;
37.180; -5.780; 44100;
43.240; -2.900; 42700;
43.310; -5.690; 42700;
40.430; -3.530; 42200;
41.310; 2.000; 41800;
40.610; -3.710; 41600;
39.490; -0.400; 41100;
37.020; -4.560; 40800;
40.330; -3.520; 40700;
40.670; -3.760; 40700;
36.600; -4.570; 39900;
37.340; -6.070; 39800;
39.570; 2.510; 39700;
38.910; 1.420; 39400;
38.850; 0.110; 39100;
39.160; -0.440; 38800;
40.300; -3.440; 38800;
37.410; -4.490; 38300;
40.190; -3.680; 38300;
28.390; -16.520; 37600;
43.170; -2.420; 37600;
41.770; -2.460; 37400;
36.530; -6.200; 37300;
37.960; -1.220; 37000;
43.320; -1.890; 36900;
42.690; -2.950; 36700;
40.240; -3.700; 36400;
36.740; -5.160; 36300;
39.500; -0.390; 36200;
37.540; -5.090; 36000;
43.520; -8.170; 35900;
38.640; -0.870; 35800;
41.940; 2.240; 35800;
38.240; -1.430; 35700;
27.920; -15.570; 34900;
38.040; -4.060; 34900;
38.820; -0.620; 34800;
41.600; 1.610; 34800;
38.610; -1.120; 34700;
41.350; -1.680; 34400;
28.110; -15.530; 34200;
38.490; -0.770; 34100;
42.070; -1.610; 34100;
38.020; -3.380; 33900;
37.260; -6.000; 33800;
39.160; -3.020; 33600;
28.390; -16.570; 33100;
39.570; 3.200; 33100;
42.610; -8.770; 33100;
40.340; -1.110; 32800;
42.270; 2.950; 32700;
41.690; 2.790; 32200;
38.960; -5.870; 31700;
41.370; 2.070; 31700;
41.430; 2.210; 31700;
41.500; 2.160; 31600;
37.490; -5.970; 31100;
40.400; -3.890; 30700;
41.680; -3.700; 30400;
43.300; -2.990; 30300;
28.400; -16.540; 29900;
38.510; -1.700; 29900;
39.450; -0.460; 29900;
43.240; -2.850; 29900;
43.340; -8.320; 29800;
41.490; 2.180; 29600;
40.590; -4.010; 29500;
36.720; -4.310; 29400;
39.820; -0.240; 29400;
43.330; -3.000; 29300;
42.190; 2.480; 29200;
42.620; -5.610; 29200;
40.830; 0.520; 29000;
42.280; -8.600; 29000;
37.410; -1.590; 28900;
37.770; -1.500; 28700;
39.480; -0.410; 28500;
37.390; -4.770; 28300;
39.890; -0.100; 28000;
43.220; -8.690; 28000;
36.760; -5.810; 27900;
37.740; -0.960; 27900;
38.390; -0.780; 27800;
39.650; 2.800; 27500;
37.130; -5.460; 27400;
38.680; -6.410; 27400;
41.500; 2.380; 27300;
43.190; -2.450; 27200;
39.390; -3.210; 27100;
36.670; -4.550; 27000;
41.230; 1.520; 26900;
39.000; -0.530; 26700;
41.520; 2.120; 26500;
41.470; 1.930; 26400;
39.490; 2.880; 26300;
38.760; -3.390; 26200;
37.480; -5.630; 26100;
40.360; -3.890; 26100;
38.260; -0.810; 25900;
39.470; -0.460; 25900;
41.270; 1.770; 25900;
39.210; -0.320; 25700;
39.490; -0.450; 25700;
41.400; 2.010; 25700;
43.300; -8.510; 25700;
42.800; -8.950; 25500;
43.180; -2.630; 25500;
43.400; -3.900; 25500;
41.450; 1.970; 25300;
39.720; 2.910; 25200;
42.280; -8.780; 25200;
38.110; -1.870; 25100;
38.480; -1.340; 25100;
43.290; -8.390; 25100;
27.920; -15.440; 24700;
36.220; -5.400; 24600;
39.490; -0.440; 24600;
36.630; -6.360; 24500;
37.400; -6.020; 24500;
38.510; -0.240; 24500;
38.980; -5.800; 24500;
37.300; -6.060; 24400;
39.890; 4.250; 24400;
42.400; -8.700; 24400;
37.600; -1.320; 24300;
40.000; 3.830; 24300;
36.930; -6.080; 24200;
39.200; -0.440; 24200;
43.390; -3.220; 24100;
37.500; -2.790; 24000;
39.270; -2.610; 23900;
40.570; -3.270; 23800;
41.080; 1.050; 23800;
38.640; -0.570; 23700;
41.630; 2.690; 23600;
42.340; -2.080; 23600;
36.760; -3.020; 23500;
38.870; -1.110; 23400;
41.540; 2.180; 23400;
28.110; -16.580; 23300;
37.430; -4.200; 23100;
37.600; -4.640; 22900;
37.810; -0.840; 22900;
41.420; 2.010; 22900;
41.700; 2.850; 22600;
28.150; -15.660; 22400;
28.360; -16.700; 22400;
40.430; 0.410; 22400;
42.700; -8.500; 22400;
38.190; -0.560; 22300;
43.080; -2.490; 22300;
43.400; -6.800; 22300;
38.660; 0.050; 22200;
39.400; -0.390; 22100;
39.960; -0.270; 22100;
43.290; -2.170; 22100;
40.490; 0.460; 22000;
